"MonitoringLocationIdentifier","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationName","MonitoringLocationTypeName","LatitudeMeasure","LongitudeMeasure","SiteType","OBJECTID_1","OBJECTID","TARGET_FID","Type","wsa_sqkm","WS_Name","Monitored_","WS_NAME_1","WS_NAME_12","Shape_Leng","Shape_Le_1","Shape_Area","Downstream","Reviewed.by.SD","Divserion","Hydrology","FlowObs","PTLimitations","MLID","DWQ_SAP","Notes","n"
"UTAHDWQ_WQX-5919910","UTAHDWQ_WQX","Utah Department Of Environmental Quality","DRAIN AT 4000 WEST 5000 SOUTH","Storm Sewer",40.143868,-111.749455,"Storm Sewer",10,10,10,"Direct",14.75337599,"4000 South Drain Spanish Fork","YES",NA,NA,16903.36351,0.179697633,0.001558909,1,"Y","","","","",5919910,"","",18
"WFWQC_UT-4917712","WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","Unnamed flow at 4000 West @ mouth","River/Stream",40.152294,-111.75093,NA,NA,NA,NA,NA,NA,"4000 South Drain Spanish Fork",NA,NA,NA,NA,NA,NA,1,"Y","","","","",4917712,"","",23
"UTAHDWQ_WQX-4994960","UTAHDWQ_WQX","Utah Department Of Environmental Quality","AMERICAN FK CK 2.5MI S OF AM FK CITY","River/Stream",40.34328223,-111.802073,"Stream",39,39,39,"Tributary",221.2298123,"American Fork River","YES",NA,NA,95840.14427,0.961260251,0.023485126,1,"","","","","",4994960,"","",8
"WFWQC_UT-4994958","WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","American Fork River at mouth","River/Stream",40.343069,-111.803488,NA,NA,NA,NA,NA,NA,"American Fork River",NA,NA,NA,NA,NA,NA,1,"","","","","",4994958,"","",16
"UTAHDWQ_WQX-4995465","UTAHDWQ_WQX","Utah Department Of Environmental Quality","Beer Creek/Benjamin Slough","River/Stream",40.132872,-111.79149,"Stream",9,9,9,"Tributary",350.392064,"Benjamin Slough","YES",NA,NA,93392.3837,0.954298564,0.036967208,1,"","","","","",4995465,"","",27
"WFWQC_UT-4995467","WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","Beer Creek at Utah Lake mouth","River/Stream",40.138354,-111.793632,NA,NA,NA,NA,NA,NA,"Benjamin Slough",NA,NA,NA,NA,NA,NA,1,"","","","","",4995467,"","",26
"UTAHDWQ_WQX-4995312","UTAHDWQ_WQX","Utah Department Of Environmental Quality","CURRANT CK AT US6 XING 1.5MI W OF GOSHEN Replicate of 4995310","River/Stream",39.952442,-111.933627,"Stream",66,66,66,"Tributary",1229.493146,"Currant Creek","YES",NA,NA,225599.2039,2.351232453,0.129323577,1,"","","","","",4995312,"","",5
"UTAHDWQ_WQX-4994804","UTAHDWQ_WQX","Utah Department Of Environmental Quality","Dry Creek at 145 N (Saratoga Springs)","River/Stream",40.36504,-111.88393,"Stream",37,37,37,"Tributary",126.3157644,"Dry Creek - Saratoga","YES",NA,NA,71674.66983,0.749749238,0.013405601,1,"","","","","",4994804,"","",10
"UTAHDWQ_WQX-4996030","UTAHDWQ_WQX","Utah Department Of Environmental Quality","DRY CK AB SPANISH FK WWTP","River/Stream",40.145722,-111.647649,"Stream",60,60,60,"Tributary",32.87678999,"Dry Creek - Spanish Fork","YES",NA,NA,31317.48318,0.327437995,0.003474219,1,"Y","","","","",4996030,"","This is an upstream site. Change value for column V to 0",10
"UTAHDWQ_WQX-4996040","UTAHDWQ_WQX","Utah Department Of Environmental Quality","Dry Ck Near Utah Lake-WLA","River/Stream",40.180986,-111.671064,NA,NA,NA,NA,NA,NA,"Dry Creek - Spanish Fork",NA,NA,NA,NA,NA,NA,1,"Y","none","perennial. Effluent dominated","PT, I","backwater under high lake elevation",4996040,"Y","PT at this site is sometimes in UL backwater",20
