"","MonitoringLocationIdentifier","MonitoringLocationName","MonitoringLocationTypeName","LatitudeMeasure","LongitudeMeasure"
"1","UTAHDWQ_WQX-4994790","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582
"2","UTAHDWQ_WQX-4995120","LINDON DRAIN AT CO RD XING AB UTLAKE","Canal Drainage",40.33189,-111.76304
"3","UTAHDWQ_WQX-4995580","SPANISH FORK R AB UTAH L (LAKESHORE)","River/Stream",40.1502589,-111.726981795
"4","UTAHDWQ_WQX-4996100","HOBBLE CK AT I-15 BDG 3MI S OF PROVO","River/Stream",40.184,-111.64727
"5","UTAHDWQ_WQX-4996540","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371
"6","UTAHDWQ_WQX-4996690","PROVO R AT U114 XING","River/Stream",40.238007289,-111.695202784
"7","UTAHDWQ_WQX-4996710","DUPLICATE OF 4996690","River/Stream",40.23805692,-111.694439157
"8","UTAHDWQ_WQX-5917600","BEER CREEK BL SALEM POND SITE #8","River/Stream",40.055231333,-111.683258923
"9","UTAHDWQ_WQX-5919750","SPRING CK AT 400 NORTH","River/Stream",40.055791324,-111.763823659
"10","UTAHDWQ_WQX-5919760","SPRING CK AB CNFL/ BEER CK AT 8400 S","River/Stream",40.07801088,-111.774381058
"11","UTAHDWQ_WQX-5919840","BEER CK AT 4800 WEST AND 8400 SOUTH","River/Stream",40.08329127,-111.770206638
"12","UTAHDWQ_WQX-5919860","BEER CK AB UTAH LAKE","River/Stream",40.114400559,-111.792982214
"13","UTAHDWQ_WQX-4995320","CURRANT CK BL MONA RES AT MOUTH OF CANYON","River/Stream",39.91328423,-111.900767694
"14","UTAHDWQ_WQX-4995540","SUMMIT CK (SANTAQUIN CANYON) AB OLD NFS BNDY","River/Stream",39.946345584,-111.77549312
"15","UTAHDWQ_WQX-4995600","SPANISH FORK RIVER AT MOARK DIVERSION","River/Stream",40.084404262,-111.596858062
"16","UTAHDWQ_WQX-4995640","DIAMOND FK CK AB SPANISH FK R AT US6 89 XING","River/Stream",40.026904071,-111.504076216
"17","UTAHDWQ_WQX-4995790","SPANISH FK R AB CNFL / DIAMOND FK CK","River/Stream",40.024674472,-111.502969914
"18","UTAHDWQ_WQX-4995800","THISTLE CK AB THISTLE LAKE","River/Stream",39.984954152,-111.502139739
"19","UTAHDWQ_WQX-4996630","MILL RACE CREEK AT MOUTH","River/Stream",40.203014068,-111.655201155
"20","UTAHDWQ_WQX-4996780","PROVO RIVER AT MURDOCK DIVERSION","River/Stream",40.32634338,-111.642148972
"21","UTAHDWQ_WQX-4996810","PROVO RIVER AT OLMSTEAD DIVERSION","River/Stream",40.347728648,-111.59020043
"22","UTAHDWQ_WQX-4996830","LOWER S FK PROVO R AT GAGING STATIION","River/Stream",40.352730022,-111.570189763
"23","UTAHDWQ_WQX-4996850","N FK PROVO R AB CNFL / PROVO R AT WILDWOOD","River/Stream",40.364398778,-111.556861288
"24","UTAHDWQ_WQX-4996860","NORTH FK PROVO R AB SUNDANCE RESORT","River/Stream",40.391621951,-111.579366408
"25","UTAHDWQ_WQX-4995420","BEER CK AB PAYSON WWTP AT U115 XING","River/Stream",40.08229,-111.73138
"26","UTAHDWQ_WQX-4996000","DRY CK @ CR 77 XING AB UTAH LAKE","River/Stream",40.158528,-111.663806
"27","UTAHDWQ_WQX-4996030","DRY CK AB SPANISH FK WWTP","River/Stream",40.145722,-111.647649
"28","UTAHDWQ_WQX-4995460","BEER CK (L-FK) AB SALEM WWTP","River/Stream",40.07078597,-111.6840945
"29","UTAHDWQ_WQX-4996290","SPRING CK AB SPRINGVILLE WWTP","River/Stream",40.178012123,-111.621027671
"30","UTAHDWQ_WQX-4996410","IRONTON CANAL AB KUHNIS BYPRODUCTS","Canal Transport",40.199371182,-111.639645334
"31","UTAHDWQ_WQX-4996450","IRONTON CANAL BL REILLY T&C AND AB PACIFIC STATES","Canal Transport",40.19953,-111.63104
"32","UTAHDWQ_WQX-4996480","IRONTON CANAL AB REILLY TAR & CHEM & BL FISH HATCHERY","Canal Transport",40.184269035,-111.613449401
"33","UTAHDWQ_WQX-5919820","BEER CK AT ARROWHEAD ROAD","River/Stream",40.064955203,-111.706866887
"34","USGS-401653111400301","Provo River at 3700 N., Provo, UT","Stream",40.28138889,-111.6675
"35","USGS-401850111392201","Provo River at Hwy 189, Provo, UT","Stream",40.31388889,-111.656111
"36","USGS-400904111324901","Hobble Creek at 2400 East nr Springville, UT","Stream",40.1511111,-111.5469444
"37","USGS-400927111354501","Hobble Creek at 800 East, Springville, UT","Stream",40.1575,-111.5958333
"38","USGS-400959111363201","Hobble Creek at Center St., Springville, UT","Stream",40.16638889,-111.6088889
"39","USGS-401442111402201","Provo River at 800 North, UT","Stream",40.245,-111.6727778
"40","UTAHDWQ_WQX-4996190","SPRING CK UPRR XING 1.7MI SE OF PROVO GOLF CSE","River/Stream",40.19166505,-111.63857436
"41","UTAHDWQ_WQX-4996570","MILLRACE CK AB PROVO WWTP","River/Stream",40.21654,-111.65501
"42","UTAHDWQ_WQX-4995810","BENNIE CK 0.9 MI AB NFS BNDY","River/Stream",39.93967754,-111.599367652
"43","UTAHDWQ_WQX-4995820","NEBO CK @ USFS BNDY","River/Stream",39.869403683,-111.58464243
"44","UTAHDWQ_WQX-5918100","CURRANT CK AB MONA RES","River/Stream",39.820032374,-111.867709295
"45","UTAHDWQ_WQX-4995510","PETEETNEET CK AB MAPLE DELL CMPGD ENTRANCE","River/Stream",39.971952,-111.692663
"46","UTAHDWQ_WQX-4995840","HOLMAN CK AB CNFL/ NEBO CK","River/Stream",39.850855,-111.640089
"47","NARS-WUTP99-0723","NEBO CREEK","River/Stream",39.85,-111.61
"48","NARS_WQX-WUTP99-0723","NEBO CREEK","River/Stream",39.85667,-111.61494
"49","UTAHDWQ_WQX-4994950","SPRING CK BL LEHI MILL POND","River/Stream",40.368559382,-111.835493733
"50","UTAHDWQ_WQX-4995210","Powell Slough WMA North Outfall to Utah Lake","River/Stream",40.265323863,-111.742983512
"51","UTAHDWQ_WQX-4995230","Powell Slough WMA South Outfall to Utah Lake","River/Stream",40.262937673,-111.741381539
"52","UTAHDWQ_WQX-4995809","BENNIE CK ABOVE CNFL WITH  THISTLE CK","River/Stream",39.924123541,-111.547134323
"53","UTAHDWQ_WQX-4995645","Spanish Fk outlet to Diamond Fk Ck","River/Stream",40.029336476,-111.506192013
"54","UTAHDWQ_WQX-5919780","HOLLOW AT 8400 SOUTH","River/Stream",40.078007194,-111.774932246
"55","UTAHDWQ_WQX-4994960","AMERICAN FK CK 2.5MI S OF AM FK CITY","River/Stream",40.343282227,-111.802072994
"56","UTAHDWQ_WQX-4995125","Lindon Pond Outflow","River/Stream",40.330239,-111.753392
"57","UTAHDWQ_WQX-5917913","Stream ab Big East Lake","River/Stream",39.932014628,-111.64228743
"58","UTAHDWQ_WQX-4995597","SPANISH FK R @ U147 XING","River/Stream",40.113566544,-111.697149233
"59","USGS-402054111352001","(D- 5- 3)27dcc  Provo River at Olmstead Diversion","Stream",40.34827778,-111.5889167
"60","USGS-10163000","PROVO RIVER AT PROVO, UT","Stream",40.2377318,-111.69937
"61","USGS-10146400","CURRANT CREEK NEAR MONA, UT","Stream",39.80245444,-111.8629909
"62","USGS-10150500","SPANISH FORK AT CASTILLA, UT","Stream",40.0496781,-111.5479705
"63","UTAHDWQ_WQX-4995310","CURRANT CK AT US6 XING 1.5MI W OF GOSHEN","River/Stream",39.952441724,-111.933626918
"64","UTAHDWQ_WQX-4995470","Beer CK @ U-147 Xing","River/Stream",40.097786365,-111.775790092
"65","USGS-10153100","HOBBLE CREEK AT 1650 WEST AT SPRINGVILLE, UTAH","Stream",40.1788719,-111.639338
"66","UTAHDWQ_WQX-5919850","BENJAMIN SLOUGH AT 6400 SOUTH","River/Stream",40.114123135,-111.792709099
"67","UTAHDWQ_WQX-4995260","POWELL SLOUGH AB OREM WWTP","River/Stream",40.279951289,-111.743543563
"68","UTAHDWQ_WQX-4995822","NEBO CK AB CNFL SALT HOLLOW","River/Stream",39.869008737,-111.593221524
"69","UTAHDWQ_WQX-4995845","HOLMAN CK APPROX. 150 METERS AB CNFL W/ NEBO CK","River/Stream",39.8514,-111.64104
"70","UTAHDWQ_WQX-4995530","SUMMIT CK AB CNFL LOWER WATER HOLLOW","River/Stream",39.930263893,-111.761794588
