MonLoc_ID,EPA_TYPE,AWQMS_TYPE,BEN_CLASS,NAME,NAD83UTM_X,NAD83UTM_Y,LONNAD83DD,LATNAD83DD,WS_type,WS_Name,Load_WS,Load_toUL,RASTERVALU
4994930,River/Stream,River/Stream,,UNNAMED STREAM 2MI SSW OF LEHI,427247.00000000000,4468555.00000000000,-111.85687800000,40.36439400000,Direct,Spring Creek,Yes,Yes,1374
4994940,River/Stream,River/Stream,3E       6,UNNAMED STREAM 2.2MI W OF AM FK & 2MI W OF LEHI,427884.00000000000,4468549.00000000000,-111.84937500000,40.36439500000,Direct,Spring Creek,Yes,Yes,1371
4994950,River/Stream,River/Stream,2B 3A     4,SPRING CK BL LEHI MILL POND,429067.00000000000,4469000.00000000000,-111.83549400000,40.36855900000,Direct,Spring Creek,Yes,Yes,1373
4994960,River/Stream,River/Stream,2B  3B    4,AMERICAN FK CK 2.5MI S OF AM FK CITY,431879.00000000000,4466168.00000000000,-111.80207300000,40.34328200000,Majore Trib,American Fork River,Yes,Yes,1372
4995125,River/Stream,River/Stream,2B  3B    4,Lindon Drain ab Lakeside Power Plant,435975.00000000000,4464492.00000000000,-111.75368200000,40.32850800000,Direct,Lindon Drain,Yes,Yes,1378
4995190,River/Stream,River/Stream,2B  3B  3D  4,UNNAMED CK 1.5MI W OF GENEVA STEEL,434791.00000000000,4462627.00000000000,-111.76742800000,40.31161600000,Direct,Geneva,Yes,Yes,1331
4995210,River/Stream,River/Stream,2B   3C 3D,Powell Slough WMA North Outfall to Utah Lake,436825.00000000000,4457471.00000000000,-111.74298400000,40.26532400000,Major Trib,Powell Slough,Yes,Yes,1331
4995230,River/Stream,River/Stream,2B   3C 3D,Powell Slough WMA South Outfall to Utah Lake,436959.00000000000,4457205.00000000000,-111.74138200000,40.26293800000,Major Trib,Powell Slough,Yes,Yes,1331
4995240,River/Stream,River/Stream,2B   3C 3D,UNNAMED CK 3MI S OF GENEVA STEEL (POWELL SLOUGH TO UTAH L),437085.00000000000,4457489.00000000000,-111.73992800000,40.26550600000,Direct,Powell Slough,Yes,Yes,1331
4995258,River/Stream,River/Stream,2B   3C 3D,Powell Slough Site 3-WLA,436951.00000000000,4457780.00000000000,-111.74153000000,40.26811400000,Direct,Powell Slough,Yes,Yes,1331
